,NAME,Longitude,Latitude,LINE,FIPS
247,225th St,-73.86021462,40.88802826,5-Feb,360050406003001.00
248,Elder Ave,-73.879159,40.828584,6,360050054002000.00
249,Longwood Ave,-73.896435,40.816104,6,360050085001000.00
250,Astoria Blvd,-73.918095,40.770037,N-W,360810125001009.00
251,Astoria - Ditmars Blvd,-73.912034,40.77503567,N-W,360810115002001.00
252,Jackson Ave,-73.90770194,40.81643747,5-Feb,360050079006000.00
253,Prospect Ave,-73.90177779,40.81948726,5-Feb,360050079001000.00
254,Cypress Ave,-73.914042,40.805368,6,360050027022002.00
255,174th St,-73.8876936,40.83719555,5-Feb,360050161004001.00
256,Allerton Ave,-73.86723423,40.86548338,5-Feb,360050338004004.00
257,E 143rd St - St Mary's St,-73.907657,40.808719,6,360050031001010.00
258,Kingsbridge Rd,-73.897174,40.86776,4,360050403041000.00
259,Bedford Park Blvd - Lehman College,-73.890064,40.873412,4,360050409002002.00
260,Harlem - 148 St,-73.93647,40.82388,3,360610236004001.00
261,Mt Eden Ave,-73.914685,40.844434,4,360050227021003.00
262,Fordham Rd,-73.897749,40.861296,B-D,360050237021001.00
263,170th St,-73.917791,40.840075,4,360050221012000.00
264,Bedford Park Blvd,-73.887138,40.873244,B-D,360050413007000.00
265,Marble Hill - 225th St,-73.909831,40.874561,1,360610309002000.00
266,231st St,-73.904834,40.878856,1,360050283001004.00
267,215th St,-73.915279,40.869444,1,360610303001000.00
268,207th St,-73.918819,40.864614,1,360610299002006.00
269,Inwood - 207th St,-73.919899,40.868072,A,360610293004000.00
270,Van Cortlandt Park - 242nd St,-73.898583,40.889248,1,360050285003001.00
271,West Farms Sq - E Tremont Av,-73.87996128,40.84020763,5-Feb,360050060001005.00
272,219th St,-73.86250971,40.88388797,5-Feb,360050396003002.00
273,Mosholu Pkwy,-73.884655,40.87975,4,360050419004001.00
274,Norwood - 205th St,-73.878855,40.874811,D,360050423003001.00
275,Burke Ave,-73.86705362,40.8712588,5-Feb,360050338001001.00
276,Baychester Ave,-73.838591,40.878663,5,360050462022001.00
277,Eastchester - Dyre Ave,-73.830834,40.8883,5,360050484002003.00
278,Jamaica - 179th St,-73.783817,40.71264567,F,360810468001003.00
279,Wakefield - 241st St,-73.85062,40.903125,2,360050434001000.00
280,Botanic Garden,-73.959245,40.67034267,S,360470213001001.00
281,Bushwick - Aberdeen,-73.90526176,40.68286063,L,360470405001000.00
282,Broadway Junction,-73.90311758,40.67845625,L,360470367002008.00
283,Gun Hill Rd,-73.846384,40.869526,5,360050350001003.00
284,E 180th St,-73.8733461,40.84186304,5-Feb,360050220001003.00
285,Dyckman St,-73.925536,40.860531,1,360610311001000.00
286,125th St,-73.958372,40.815581,1,360610211002000.00
287,Franklin Ave - Fulton St,-73.955827,40.68059567,S,360470227002001.00
288,149th St - Grand Concourse,-73.92672247,40.81833014,5-Feb,360050051001002.00
289,3rd Ave - 149th St,-73.91779153,40.81602925,5-Feb,360050065001000.00
290,167th St,-73.9214,40.835537,4,360050197003001.00
291,Brook Ave,-73.91924,40.807566,6,360050039005001.00
292,33rd St,-73.930997,40.744587,7,360810179002009.00
293,40th St,-73.924016,40.743781,7,360810181012000.00
294,145th St,-73.94408793,40.82476636,A-B-C-D,360610231001001.00
295,155th St,-73.938209,40.830135,B-D,360610243021005.00
296,161st St - Yankee Stadium,-73.925651,40.827905,B-D,360050195002004.00
297,Utica Ave,-73.930729,40.679364,A-C,360470297002003.00
298,Steinway St,-73.92052647,40.75698736,E-M-R,360810157001000.00
299,Kosciuszko St,-73.928509,40.693172,J,360470393003003.00
300,Gates Ave,-73.922156,40.689584,J-Z,360470397003001.00
301,Central Ave,-73.927243,40.697873,M,360470423001005.00
302,Knickerbocker Ave,-73.91972,40.69866,M,360470431002003.00
303,30th Ave,-73.921479,40.76677867,N-W,360810063001001.00
304,Jefferson St,-73.922913,40.70660667,L,360470447002001.00
305,Morgan Ave,-73.933147,40.70615167,L,360470453002005.00
306,Queens Plz,-73.93713824,40.74891772,E-M-R,360810171001018.00
307,18th Ave,-73.976971,40.62975467,F,360470480002003.00
308,77th St,-74.02551,40.62974167,R,360470136004000.00
309,Bay Ridge Ave,-74.023377,40.63496667,R,360470068001001.00
310,50th St,-73.99465878,40.63626089,D,360470220004005.00
311,Ft Hamilton Pkwy,-74.005351,40.63138567,N,360470214002007.00
312,25th Ave,-73.986829,40.59770367,D,360470300002002.00
313,Bay Pky,-73.9936762,40.60195046,D,360470296002001.00
314,20th Ave,-73.984522,40.617109,N,360470254002002.00
315,18th Ave,-73.990454,40.620687,N,360470248001004.00
316,Bay Ridge - 95th St,-74.030876,40.61662167,R,360470054003000.00
317,86th St,-74.028398,40.62268667,R,360470060001000.00
318,79th St,-74.00058287,40.61315893,D,360470264003004.00
319,71st St,-73.99884095,40.61925871,D,360470262002001.00
320,20th Ave,-73.99817432,40.604677,D,360470288002001.00
321,18th Ave,-74.00159259,40.60773573,D,360470278001003.00
322,62nd St,-73.99685725,40.62622446,D,360470250001000.00
323,New Utrecht Ave,-73.996353,40.62484167,N,360470250001003.00
324,Ave U,-73.97337642,40.59592483,F,360470398001009.00
325,Kings Hwy,-73.97235531,40.60325841,F,360470414011002.00
326,Brighton Beach,-73.96135379,40.5777102,B-Q,360470362001002.00
327,Sheepshead Bay,-73.95405791,40.58654755,B-Q,360470606001003.00
